        Constructing wrapper function "set_asr"...
          set_asr(asr,axis,tau,dyn,zeu,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "sp_zeu"...
          sp_zeu(zeu_u,zeu_v,scal,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "sp1"...
          sp1(u,v,scal,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "sp2"...
          sp2(u,v,ind_v,scal,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "sp3"...
          sp3(u,v,i,na,scal,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "errore"...
          errore(calling_routine,message,ierr)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "infomsg"...
          infomsg(routine,message)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "flush_unit"...
          flush_unit(unit_tobeflushed)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "symvector"...
          symvector(nsym,irt,s,at,bg,vect,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "fc_supercell_from_dyn"...
          phitot_sc = fc_supercell_from_dyn(phitot,q,tau,tau_sc,itau,[nat,nq])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "fast_ft_real_space_from_dynq"...
          fc_supercell = fast_ft_real_space_from_dynq(unit_cell_coords,super_cell_coords,itau,q_tot,dynq,[nat,nat_sc,nq])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "impose_trans_sc"...
          impose_trans_sc(fc_sc,tau_sc_cryst,itau,[nat_sc])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "dyn_from_fc"...
          dyn = dyn_from_fc(phitot_sc,q,tau,tau_sc,itau,nq,nat)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "set_tau"...
          set_tau(at,at_blk,tau,tau_blk,ityp,ityp_blk,itau_blk,[nat,nat_blk])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "cryst_to_cart"...
          cryst_to_cart(vec,trmat,iflag,[nvec])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "recips"...
          b1,b2,b3 = recips(a1,a2,a3)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "q2qstar_out"...
          dynqstar = q2qstar_out(dyn,at,bg,nsym,s,invs,irt,rtau,nq,sxq,isq,imq,nqtot,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "rotate_and_add_dyn"...
          phi2 = rotate_and_add_dyn(phi,isym,s,invs,irt,rtau,sxq,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "trntnsc"...
          trntnsc(phi,at,bg,iflg)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "star_q"...
          nq,sxq,isq,imq = star_q(xq,at,bg,nsym,s,invs,verbosity)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
		Creating wrapper for Fortran function "eqvect"("eqvect")...
        Constructing wrapper function "eqvect"...
          eqvect = eqvect(x,y,f)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "symmatrix"...
          symmatrix(matr,s,nsym,at,bg)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "cart_to_crys_mat"...
          cart_to_crys_mat(matr,at)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "crys_to_cart_mat"...
          crys_to_cart_mat(matr,bg)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "frc_blk"...
          dyn = frc_blk(q,tau,frc,at,rws,nrws,[nat,nr1,nr2,nr3,nrwsx])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "wsinit"...
          nrws = wsinit(rws,atw,[nrwsx])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
		Creating wrapper for Fortran function "wsweight"("wsweight")...
        Constructing wrapper function "wsweight"...
          wsweight = wsweight(r,rws,nrws,[nrwsx])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "get_frc"...
          frc = get_frc(phi_sc,tau,tau_sc,at,itau,size1,size2,size3,[nat,natsc])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "asign_supercell_index_new"...
          l,m,n = asign_supercell_index_new(vect,at)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "q_gen"...
          qbid = q_gen(nsc,at_blk,bg_blk,at,bg)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "set_irotmq"...
          irotmq = set_irotmq(xq,s,nsymq,nsym,minus_q,bg,at,lgamma)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "get_tau_sc_latvec"...
          tau_sc_latvec = get_tau_sc_latvec(tau_sc,latvec,at_sc,[nat_sc,nr])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "permute_v3"...
          permute_v3(v3,[n])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "permute_v4"...
          permute_v4(v4,[n])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "trans_v2"...
          trans_v2(v2,tau_sc_latvec,[nat_sc,nr])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "trans_v3"...
          trans_v3(v3,tau_sc_latvec,[nat_sc,nr])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "trans_v4"...
          trans_v4(v4,tau_sc_latvec,[nat_sc,nr])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "sym_v2"...
          sym_v2(v2,at_sc,bg_sc,s,irt,nsym,[nat_sc])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "sym_v3"...
          sym_v3(v3,at_sc,s,irt,nsym,[nat_sc])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "sym_v4"...
          sym_v4(v4,at_sc,s,irt,nsym,[nat_sc])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "print_symm"...
          print_symm(s,nsym,irt,supercell,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "threetosix_real"...
          mat6 = threetosix_real(mat3,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "sixtothree_real"...
          mat3 = sixtothree_real(mat6,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers2.f90"
    Maybe empty "symph-f2pywrappers.f"
		Creating wrapper for Fortran subroutine "get_latvec"("get_latvec")...
        Constructing wrapper function "get_latvec"...
          latvec = get_latvec(tau_sc,tau,itau,nr,[nat,nat_sc])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "contract_two_ph_propagator"...
          f_output = contract_two_ph_propagator(w_array,w_mu,t,smearing,m,[n_w,n_modes])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "get_two_phonon_propagator"...
          chi = get_two_phonon_propagator(w_value,ws,t,smearing,[n_w])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "get_q_grid"...
          q_list = get_q_grid(bg,supercell_size,n_size)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "rgd_blk"...
          rgd_blk(nr1,nr2,nr3,dyn,q,tau,epsil,zeu,bg,omega,alat,loto_2d,sign,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "nonanal"...
          nonanal(itau_blk,epsil,q,zeu,omega,dyn,[nat,nat_blk])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "trasl"...
          phid = trasl(phiq,nq,nr1,nr2,nr3,m1,m2,m3,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "get_translations"...
          trans = get_translations(pols,masses,[nmod,nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "get_equivalent_atoms"...
          eq_atoms = get_equivalent_atoms(coords1,coords2,unit_cell,ityp1,ityp2,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "get_closest_vector"...
          new_v_dist = get_closest_vector(unit_cell,v_dist)
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "get_gr_data"...
          r_value,gr = get_gr_data(cells,coords,ityp,type1,type2,r_min,r_max,n_r,[n_structs,nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "fix_coords_in_unit_cell"...
          new_coords = fix_coords_in_unit_cell(coords,unit_cell,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "matinv3"...
          b = matinv3(a)
		Constructing F90 module support for "symm_base"...
		  Variables: eps1 eps2 s sr sname ft ftau nrot nsym nsym_ns nsym_na t_rev no_t_rev time_reversal irt invs invsym d1 d2 d3 allfrac nofrac nosym nosym_evc at bg
getarrdims:warning: assumed shape array, using 0 instead of ':'
getarrdims:warning: assumed shape array, using 0 instead of ':'
            Constructing wrapper function "symm_base.set_accep_threshold"...
              set_accep_threshold(thr)
            Constructing wrapper function "symm_base.get_accep_threshold"...
              thr = get_accep_threshold()
            Constructing wrapper function "symm_base.set_at_bg"...
              set_at_bg(new_at,new_bg)
            Constructing wrapper function "symm_base.inverse_s"...
              inverse_s()
            Constructing wrapper function "symm_base.set_sym_bl"...
              set_sym_bl()
            Constructing wrapper function "symm_base.find_sym"...
              find_sym(tau,ityp,nr1,nr2,nr3,magnetic_sym,m_loc,[nat])
            Constructing wrapper function "symm_base.sgam_at"...
              sym = sgam_at(tau,ityp,nr1,nr2,nr3,[nat])
            Constructing wrapper function "symm_base.sgam_at_mag"...
              sgam_at_mag(m_loc,sym,[nat])
            Constructing wrapper function "symm_base.set_sym"...
              set_sym(tau,ityp,nspin_mag,m_loc,nr1,nr2,nr3,[nat])
		Creating wrapper for Fortran function "copy_sym"("copy_sym")...
            Constructing wrapper function "symm_base.copy_sym"...
              copy_sym = copy_sym(nrot_,sym)
		Creating wrapper for Fortran function "is_group"("is_group")...
            Constructing wrapper function "symm_base.is_group"...
              is_group = is_group()
		Creating wrapper for Fortran function "eqvect"("eqvect")...
            Constructing wrapper function "symm_base.eqvect"...
              eqvect = eqvect(x,y,f)
		Creating wrapper for Fortran function "checksym"("checksym")...
            Constructing wrapper function "symm_base.checksym"...
              checksym = checksym(irot,ityp,xau,rau,ft_,[nat])
            Constructing wrapper function "symm_base.checkallsym"...
              checkallsym(tau,ityp,nr1,nr2,nr3,[nat])
            Constructing wrapper function "symm_base.s_axis_to_cart"...
              s_axis_to_cart()
            Constructing wrapper function "symm_base.smallg_q"...
              minus_q = smallg_q(aq,modenum,sym)
		Constructing F90 module support for "io_global"...
		  Variables: stdout_bn ionode ionode_id meta_ionode meta_ionode_id xmlinputunit xmloutputunit xmltmpunit
            Constructing wrapper function "io_global.io_global_start"...
              io_global_start(mpime,ionode_set)
            Constructing wrapper function "io_global.meta_io_global_start"...
              meta_io_global_start(mpime,ionode_set)
            Constructing wrapper function "io_global.io_global_getionode"...
              ionode_out,ionode_id_out = io_global_getionode()
            Constructing wrapper function "io_global.io_global_getmeta"...
              io_global_getmeta(myrank,root)
		Constructing F90 module support for "kinds"...
		  Variables: dp sgl i4b
            Constructing wrapper function "kinds.print_kind_info"...
              print_kind_info(stdout_bn)
		Constructing F90 module support for "constants"...
		  Variables: pi tpi fpi sqrtpi sqrtpm1 sqrt2 h_planck_si k_boltzmann_si electron_si electronvolt_si electronmass_si hartree_si rydberg_si bohr_radius_si amu_si c_si munought_si epsnought_si k_boltzmann_au k_boltzmann_ry autoev rytoev amu_au amu_ry au_sec au_ps au_gpa ry_kbar debye_si au_debye ev_to_kelvin ry_to_kelvin evtonm rytonm c_au eps4 eps6 eps8 eps12 eps14 eps16 eps24 eps32 gsmall e2 degspin bohr_radius_cm bohr_radius_angs angstrom_au dip_debye au_terahertz au_to_ohmcmm1 ry_to_thz ry_to_ghz ry_to_cmm1 avogadro
    Wrote C/API module "symph" to file "build/src.linux-x86_64-3.10/symphmodule.c"
    Fortran 77 wrappers are saved to "build/src.linux-x86_64-3.10/symph-f2pywrappers.f"
    Fortran 90 wrappers are saved to "build/src.linux-x86_64-3.10/symph-f2pywrappers2.f90"
INFO:   adding 'build/src.linux-x86_64-3.10/build/src.linux-x86_64-3.10/fortranobject.c' to sources.
INFO:   adding 'build/src.linux-x86_64-3.10/build/src.linux-x86_64-3.10' to include_dirs.
creating build/src.linux-x86_64-3.10/build
creating build/src.linux-x86_64-3.10/build/src.linux-x86_64-3.10
copying /usr/local/lib/python3.10/dist-packages/numpy/f2py/src/fortranobject.c -> build/src.linux-x86_64-3.10/build/src.linux-x86_64-3.10
copying /usr/local/lib/python3.10/dist-packages/numpy/f2py/src/fortranobject.h -> build/src.linux-x86_64-3.10/build/src.linux-x86_64-3.10
INFO:   adding 'build/src.linux-x86_64-3.10/symph-f2pywrappers.f' to sources.
INFO:   adding 'build/src.linux-x86_64-3.10/symph-f2pywrappers2.f90' to sources.
INFO: building extension "cc_linalg" sources
INFO: building extension "thirdorder" sources
INFO: f2py options: []
INFO: f2py:> build/src.linux-x86_64-3.10/thirdordermodule.c
Reading fortran codes...
	Reading file 'FModules/third_order_centering.f90' (format:free)
	Reading file 'FModules/third_order_ASR.f90' (format:free)
	Reading file 'FModules/third_order_interpol.f90' (format:free)
	Reading file 'FModules/third_order_dynbubble.f90' (format:free)
Post-processing...
	Block: thirdorder
			Block: third_order_centering
				Block: analysis
				Block: center
				Block: center_sparse
				Block: pre_center
				Block: assign
				Block: within_dmax
				Block: compute_perimeter
				Block: three_to_one_len
				Block: three_to_one
				Block: one_to_three_len
				Block: one_to_three
				Block: min_el_wise_2
				Block: max_el_wise_2
				Block: min_el_wise_3
				Block: max_el_wise_3
				Block: cryst_to_cart
			Block: third_order_asr
				Block: initialize_r2index
				Block: initialize_perm
				Block: geq
				Block: f
				Block: impose_perm_sym
				Block: impose_asr_3rd
				Block: impose_asr
			Block: third_order_interpol
				Block: interpol
In: :thirdorder:FModules/third_order_interpol.f90:third_order_interpol:interpol
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: third_order_bubble
				Block: compute_static_bubble
				Block: compute_dynamic_bubble
				Block: compute_diag_dynamic_bubble
				Block: compute_perturb_selfnrg
				Block: compute_spectralf
In: :thirdorder:FModules/third_order_dynbubble.f90:third_order_bubble:compute_spectralf
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
				Block: compute_spectralf_diag
In: :thirdorder:FModules/third_order_dynbubble.f90:third_order_bubble:compute_spectralf_diag
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
				Block: lambda
				Block: lambda_dynamic
				Block: lambda_dynamic_value
				Block: bose_freq
				Block: f_bose
In: :thirdorder:FModules/third_order_dynbubble.f90:third_order_bubble:f_bose
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :thirdorder:FModules/third_order_dynbubble.f90:third_order_bubble:f_bose
analyzevars: prefix ('elemental') were not used
				Block: df_bose
In: :thirdorder:FModules/third_order_dynbubble.f90:third_order_bubble:df_bose
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
				Block: invzmat
				Block: eliminate_transl
Post-processing (stage 2)...
	Block: thirdorder
		Block: unknown_interface
			Block: third_order_centering
				Block: analysis
				Block: center
				Block: center_sparse
				Block: pre_center
				Block: assign
				Block: within_dmax
				Block: compute_perimeter
				Block: three_to_one_len
				Block: three_to_one
				Block: one_to_three_len
				Block: one_to_three
				Block: min_el_wise_2
				Block: max_el_wise_2
				Block: min_el_wise_3
				Block: max_el_wise_3
				Block: cryst_to_cart
			Block: third_order_asr
				Block: initialize_r2index
				Block: initialize_perm
				Block: geq
				Block: f
				Block: impose_perm_sym
				Block: impose_asr_3rd
				Block: impose_asr
			Block: third_order_interpol
				Block: interpol
			Block: third_order_bubble
				Block: compute_static_bubble
				Block: compute_dynamic_bubble
				Block: compute_diag_dynamic_bubble
				Block: compute_perturb_selfnrg
				Block: compute_spectralf
				Block: compute_spectralf_diag
				Block: lambda
				Block: lambda_dynamic
				Block: lambda_dynamic_value
				Block: bose_freq
				Block: f_bose
				Block: df_bose
				Block: invzmat
				Block: eliminate_transl
Building modules...
    Building module "thirdorder"...
		Constructing F90 module support for "third_order_centering"...
            Constructing wrapper function "third_order_centering.analysis"...
              weight,xr2,xr3 = analysis(far,tol,dmax,sc_size,xr2_list,xr3_list,alat,tau,tensor,[nat,n_blocks])
            Constructing wrapper function "third_order_centering.center"...
              centered = center(original,weight,xr2_list,xr2,xr3_list,xr3,far,[nat,n_blocks,n_blocks_old])
            Constructing wrapper function "third_order_centering.center_sparse"...
              centered,n_sparse_blocks,xr2_sparse_list,xr3_sparse_list,atom_sparse_list,r_blocks_sparse_list = center_sparse(original,weight,xr2_list,xr2,xr3_list,xr3,far,[nat,n_sup,n_blocks])
            Constructing wrapper function "third_order_centering.pre_center"...
              centered,lat_min,lat_max = pre_center(far,nq1,nq2,nq3,tol,alat,tau,original,[nat])
            Constructing wrapper function "third_order_centering.assign"...
              centered,x2,x3,r2,r3 = assign(alat,lat_min_prev,lat_max_prev,centered_prev,lat_min,lat_max,n_sup_ws,[nat,n_sup_ws_prev])
		Creating wrapper for Fortran function "within_dmax"("within_dmax")...
            Constructing wrapper function "third_order_centering.within_dmax"...
              within_dmax = within_dmax(v1,v2,v3,d1,d2,d3,tol)
		Creating wrapper for Fortran function "compute_perimeter"("compute_perimeter")...
            Constructing wrapper function "third_order_centering.compute_perimeter"...
              compute_perimeter = compute_perimeter(v1,v2,v3)
		Creating wrapper for Fortran function "three_to_one_len"("three_to_one_len")...
            Constructing wrapper function "third_order_centering.three_to_one_len"...
              three_to_one_len = three_to_one_len(v,v_min,v_len)
		Creating wrapper for Fortran function "three_to_one"("three_to_one")...
            Constructing wrapper function "third_order_centering.three_to_one"...
              three_to_one = three_to_one(v,v_min,v_max)
		Creating wrapper for Fortran function "one_to_three_len"("one_to_three_len")...
            Constructing wrapper function "third_order_centering.one_to_three_len"...
              one_to_three_len = one_to_three_len(j,v_min,v_len)
		Creating wrapper for Fortran function "one_to_three"("one_to_three")...
            Constructing wrapper function "third_order_centering.one_to_three"...
              one_to_three = one_to_three(j,v_min,v_max)
		Creating wrapper for Fortran function "min_el_wise_2"("min_el_wise_2")...
            Constructing wrapper function "third_order_centering.min_el_wise_2"...
              min_el_wise_2 = min_el_wise_2(a,b)
		Creating wrapper for Fortran function "max_el_wise_2"("max_el_wise_2")...
            Constructing wrapper function "third_order_centering.max_el_wise_2"...
              max_el_wise_2 = max_el_wise_2(a,b)
		Creating wrapper for Fortran function "min_el_wise_3"("min_el_wise_3")...
            Constructing wrapper function "third_order_centering.min_el_wise_3"...
              min_el_wise_3 = min_el_wise_3(a,b,c)
		Creating wrapper for Fortran function "max_el_wise_3"("max_el_wise_3")...
            Constructing wrapper function "third_order_centering.max_el_wise_3"...
              max_el_wise_3 = max_el_wise_3(a,b,c)
		Creating wrapper for Fortran function "cryst_to_cart"("cryst_to_cart")...
            Constructing wrapper function "third_order_centering.cryst_to_cart"...
              cryst_to_cart = cryst_to_cart(v,alat)
		Constructing F90 module support for "third_order_asr"...
		  Variables: perm_initialized p r2index_initialized index_blocks_r2 num_blocks_r2
getarrdims:warning: assumed shape array, using 0 instead of ':'
getarrdims:warning: assumed shape array, using 0 instead of ':'
getarrdims:warning: assumed shape array, using 0 instead of ':'
getarrdims:warning: assumed shape array, using 0 instead of ':'
getarrdims:warning: assumed shape array, using 0 instead of ':'
            Constructing wrapper function "third_order_asr.initialize_r2index"...
              initialize_r2index(xr2,xr2list,pbc,[totnum_r2,n_blocks,sclat])
            Constructing wrapper function "third_order_asr.initialize_perm"...
              initialize_perm(r23,sclat,pbc,[n_blocks])
		Creating wrapper for Fortran function "geq"("geq")...
            Constructing wrapper function "third_order_asr.geq"...
              geq = geq(v1,v2,lat,pbc)
		Creating wrapper for Fortran function "f"("f")...
            Constructing wrapper function "third_order_asr.f"...
              f = f(x)
            Constructing wrapper function "third_order_asr.impose_perm_sym"...
              fcvar,fc_sym = impose_perm_sym(fc,r23,sclat,pbc,verbose,[nat,n_blocks])
            Constructing wrapper function "third_order_asr.impose_asr_3rd"...
              fcvar,sum3rd,fc_asr = impose_asr_3rd(fc,xr2,xr2list,pow,sclat,pbc,verbose,[totnum_r2,nat,n_blocks])
            Constructing wrapper function "third_order_asr.impose_asr"...
              fc_out = impose_asr(fc,r23,xr2,xr2list,pow,sclat,pbc,threshold,maxite,verbose,[totnum_r2,nat,n_blocks])
		Constructing F90 module support for "third_order_interpol"...
            Constructing wrapper function "third_order_interpol.interpol"...
              fc_interp = interpol(fc,r2,r3,q2,q3,[n_blocks,nat])
		Constructing F90 module support for "third_order_bubble"...
            Constructing wrapper function "third_order_bubble.compute_static_bubble"...
              bubble = compute_static_bubble(t,freq,is_gamma,d3,[n_mod])
            Constructing wrapper function "third_order_bubble.compute_dynamic_bubble"...
              bubble = compute_dynamic_bubble(energies,sigma,static_limit,t,freq,is_gamma,d3,diag_approx,[ne,nsig,n_mod])
            Constructing wrapper function "third_order_bubble.compute_diag_dynamic_bubble"...
              bubble = compute_diag_dynamic_bubble(energies,sigma,t,freq,is_gamma,d3,[ne,nsig,n_mod])
            Constructing wrapper function "third_order_bubble.compute_perturb_selfnrg"...
              selfnrg = compute_perturb_selfnrg(sigma,t,freq,is_gamma,d3,[nsig,n_mod])
            Constructing wrapper function "third_order_bubble.compute_spectralf"...
              spectralf = compute_spectralf(smear_id,ener,d2,pi,notransl,mass,[nat,ne,nsmear])
            Constructing wrapper function "third_order_bubble.compute_spectralf_diag"...
              spectralf = compute_spectralf_diag(smear_id,ener,d2_freq,selfnrg,[nat,ne,nsmear])
            Constructing wrapper function "third_order_bubble.lambda"...
              lambda_out = lambda(t,w_q2,w_q3)
            Constructing wrapper function "third_order_bubble.lambda_dynamic"...
              lambda_out = lambda_dynamic(energies,sigma,t,static_limit,w_q2,w_q3,[ne,nsigma])
            Constructing wrapper function "third_order_bubble.lambda_dynamic_value"...
              lambda_out = lambda_dynamic_value(value,sigma,t,w_q2,w_q3,[n_mod,nsigma])
            Constructing wrapper function "third_order_bubble.bose_freq"...
              bose = bose_freq(t,freq,[n_mod])
		Creating wrapper for Fortran function "f_bose"("f_bose")...
            Constructing wrapper function "third_order_bubble.f_bose"...
              f_bose = f_bose(freq,t)
		Creating wrapper for Fortran function "df_bose"("df_bose")...
            Constructing wrapper function "third_order_bubble.df_bose"...
              df_bose = df_bose(freq,t)
            Constructing wrapper function "third_order_bubble.invzmat"...
              invzmat(a,[n])
            Constructing wrapper function "third_order_bubble.eliminate_transl"...
              eliminate_transl(a,mass,[nat])
    Wrote C/API module "thirdorder" to file "build/src.linux-x86_64-3.10/thirdordermodule.c"
    Fortran 90 wrappers are saved to "build/src.linux-x86_64-3.10/thirdorder-f2pywrappers2.f90"
INFO:   adding 'build/src.linux-x86_64-3.10/build/src.linux-x86_64-3.10/fortranobject.c' to sources.
INFO:   adding 'build/src.linux-x86_64-3.10/build/src.linux-x86_64-3.10' to include_dirs.
INFO:   adding 'build/src.linux-x86_64-3.10/thirdorder-f2pywrappers2.f90' to sources.
INFO: building extension "secondorder" sources
INFO: f2py options: []
INFO: f2py:> build/src.linux-x86_64-3.10/secondordermodule.c
Reading fortran codes...
	Reading file 'FModules/second_order_centering.f90' (format:free)
	Reading file 'FModules/second_order_ASR.f90' (format:free)
Post-processing...
	Block: secondorder
			Block: second_order_centering
				Block: analysis
				Block: center
				Block: within_dmax
				Block: compute_perimeter
				Block: cryst_to_cart
			Block: second_order_asr
				Block: initialize_perm
				Block: clear_all
				Block: geq
				Block: impose_perm_sym
				Block: impose_asr_2nd
				Block: impose_asr
Post-processing (stage 2)...
	Block: secondorder
		Block: unknown_interface
			Block: second_order_centering
				Block: analysis
				Block: center
				Block: within_dmax
				Block: compute_perimeter
				Block: cryst_to_cart
			Block: second_order_asr
				Block: initialize_perm
				Block: clear_all
				Block: geq
				Block: impose_perm_sym
				Block: impose_asr_2nd
				Block: impose_asr
Building modules...
    Building module "secondorder"...
		Constructing F90 module support for "second_order_centering"...
            Constructing wrapper function "second_order_centering.analysis"...
              weight,xr2 = analysis(far,tol,dmax,sc_size,xr2_list,alat,tau,tensor,[nat,n_blocks])
            Constructing wrapper function "second_order_centering.center"...
              centered = center(original,weight,xr2_list,xr2,far,[nat,n_blocks,n_blocks_old])
		Creating wrapper for Fortran function "within_dmax"("within_dmax")...
            Constructing wrapper function "second_order_centering.within_dmax"...
              within_dmax = within_dmax(v1,v2,d1,d2,tol)
		Creating wrapper for Fortran function "compute_perimeter"("compute_perimeter")...
            Constructing wrapper function "second_order_centering.compute_perimeter"...
              compute_perimeter = compute_perimeter(v1,v2)
		Creating wrapper for Fortran function "cryst_to_cart"("cryst_to_cart")...
            Constructing wrapper function "second_order_centering.cryst_to_cart"...
              cryst_to_cart = cryst_to_cart(v,alat)
		Constructing F90 module support for "second_order_asr"...
		  Variables: perm_initialized p
getarrdims:warning: assumed shape array, using 0 instead of ':'
            Constructing wrapper function "second_order_asr.initialize_perm"...
              initialize_perm(r2,sclat,pbc,[n_blocks])
            Constructing wrapper function "second_order_asr.clear_all"...
              clear_all()
		Creating wrapper for Fortran function "geq"("geq")...
            Constructing wrapper function "second_order_asr.geq"...
              geq = geq(v1,v2,lat,pbc)
            Constructing wrapper function "second_order_asr.impose_perm_sym"...
              fcvar,fc_sym = impose_perm_sym(fc,r2,sclat,pbc,verbose,[nat,n_blocks])
            Constructing wrapper function "second_order_asr.impose_asr_2nd"...
              fcvar,sum2nd,fc_asr = impose_asr_2nd(fc,pow,sclat,pbc,verbose,[nat,n_blocks])
            Constructing wrapper function "second_order_asr.impose_asr"...
              fc_out = impose_asr(fc,r2,pow,sclat,pbc,threshold,maxite,verbose,[nat,n_blocks])
    Wrote C/API module "secondorder" to file "build/src.linux-x86_64-3.10/secondordermodule.c"
    Fortran 90 wrappers are saved to "build/src.linux-x86_64-3.10/secondorder-f2pywrappers2.f90"
INFO:   adding 'build/src.linux-x86_64-3.10/build/src.linux-x86_64-3.10/fortranobject.c' to sources.
INFO:   adding 'build/src.linux-x86_64-3.10/build/src.linux-x86_64-3.10' to include_dirs.
